BEGIN;

-- ---------------------------------------------------------------------------
-- NEW BABY (UTC)
-- ---------------------------------------------------------------------------
INSERT INTO public.baby_info (name, timezone)
VALUES ('Test', 'UTC');

-- ---------------------------------------------------------------------------
-- SLEEP: 5 good rows
-- exactly one old row (< last watermark): 2026-03-21
-- all others newer than max from current CSV set: April 2026
-- ---------------------------------------------------------------------------
INSERT INTO public.sleep_data (id, sleep_start, sleep_duration, baby_id) VALUES
    (70001, '2026-03-21T23:40:00+00:00', 90, 2),   -- OLD ROW (simulate < watermark)
    (70002, '2026-04-22T00:15:00+00:00', 75, 2),   -- NEWER
    (70003, '2026-04-22T10:05:00+00:00', 55, 2),   -- NEWER
    (70004, '2026-04-23T01:20:00+00:00', 110, 2),  -- NEWER
    (70005, '2026-04-23T12:45:00+00:00', 65, 2)    -- NEWER
-- ---------------------------------------------------------------------------
-- DIAPER: 5 good rows
-- all newer than max from current CSV set: April 2026
-- ---------------------------------------------------------------------------
INSERT INTO public.diaper_data (id, change_time, status, baby_id) VALUES
    (71001, '2026-03-20T02:30:00+00:00', 'wet',   2), -- OLD ROW (simulate < watermark)
    (71002, '2026-04-22T13:10:00+00:00', 'dirty', 2),
    (71003, '2026-04-23T03:50:00+00:00', 'mixed', 2),
    (71004, '2026-04-23T15:25:00+00:00', 'wet',   2),
    (71005, '2026-04-24T04:05:00+00:00', 'dirty', 2)

COMMIT;
